,Clouds,Humidity,Lat,Lon,Temp,Wind
bontang,47.0,86.0,0.13,117.5,80.64,10.6
juba,70.0,25.0,4.85,31.58,80.76,3.49
manoel urbano,45.0,48.0,-8.84,-69.26,92.1,4.72
sao gabriel da cachoeira,100.0,56.0,-0.13,-67.09,90.32,1.68
uyemskiy,40.0,84.0,64.47,40.85,-0.4,2.24
praia da vitoria,40.0,82.0,38.73,-27.07,62.6,18.77
pudozh,7.0,87.0,61.81,36.53,11.12,8.12
pravia,20.0,62.0,43.49,-6.15,52.36,1.12
ayolas,41.0,29.0,-27.4,-56.9,94.14,6.8
sistranda,75.0,93.0,63.73,8.83,40.5,5.82
conde,40.0,78.0,-7.26,-34.91,82.4,9.17
saint-pierre,90.0,78.0,-21.34,55.48,71.65,8.05
whitehorse,75.0,77.0,60.72,-135.05,-1.88,2.24
kingsville,1.0,41.0,27.52,-97.86,74.03,3.36
beloha,9.0,68.0,-25.17,45.05,72.0,8.81
ponta pora,20.0,45.0,-22.54,-55.73,87.8,8.05
rawson,0.0,55.0,-43.3,-65.1,60.89,11.59
kuminskiy,99.0,96.0,58.67,66.57,12.13,5.3
mozarlandia,40.0,83.0,-14.74,-50.57,80.69,3.62
leh,0.0,71.0,34.17,77.58,-12.64,5.61
zhanaozen,47.0,91.0,43.3,52.8,31.19,14.92
ust-ilimsk,77.0,95.0,58.0,102.66,7.34,5.7
chapleau,90.0,100.0,47.84,-83.4,23.0,9.17
catamarca,40.0,83.0,-28.47,-65.79,70.36,8.01
tapes,99.0,91.0,-30.67,-51.4,71.76,0.6
cozumel,75.0,69.0,20.51,-86.95,80.22,8.05
port hardy,90.0,81.0,50.7,-127.42,48.2,3.36
goldsboro,1.0,50.0,35.38,-77.99,52.2,5.82
havoysund,75.0,73.0,71.0,24.66,21.24,18.34
shush,0.0,55.0,32.19,48.24,47.82,11.16
antalaha,54.0,74.0,-14.9,50.28,80.33,21.3
prince rupert,90.0,75.0,54.32,-130.32,42.8,12.75
maykor,96.0,94.0,59.01,55.88,4.41,7.4
tabou,38.0,90.0,4.42,-7.35,78.75,2.3
olafsvik,100.0,76.0,64.89,-23.71,31.55,5.53
lerwick,100.0,70.0,60.15,-1.15,41.0,25.28
nisia floresta,40.0,83.0,-6.09,-35.21,82.4,9.17
sassandra,15.0,84.0,4.95,-6.08,80.44,7.05
forquilhinha,1.0,61.0,-28.75,-49.47,79.74,6.51
sur,0.0,49.0,22.57,59.53,64.13,14.63
gat,0.0,81.0,31.61,34.76,44.85,4.7
lichinga,100.0,93.0,-13.31,35.24,70.61,2.53
tevaitoa,100.0,74.0,-16.78,-151.5,82.8,10.71
skibbereen,75.0,86.0,51.55,-9.27,41.0,13.87
ormond beach,1.0,48.0,29.29,-81.06,63.37,6.93
piranhas,86.0,90.0,-16.43,-51.82,77.05,3.85
wukari,0.0,11.0,7.85,9.78,74.93,5.28
naze,75.0,94.0,28.37,129.48,68.0,8.05
dicabisagan,95.0,86.0,17.08,122.42,74.61,8.32
yermolayevo,100.0,95.0,52.72,55.8,14.11,8.3
hastings,100.0,100.0,50.86,0.57,48.04,26.4
opuwo,100.0,32.0,-18.06,13.84,80.15,7.45
haines junction,100.0,98.0,60.75,-137.51,-7.02,3.24
udachnyy,90.0,74.0,66.42,112.4,-23.8,4.47
peringat,20.0,94.0,6.03,102.28,75.13,2.51
masuda,75.0,75.0,34.67,131.85,45.68,23.04
boryslav,100.0,92.0,49.29,23.43,28.72,2.01
chandbali,0.0,82.0,20.78,86.77,68.16,6.42
sola,72.0,76.0,-13.88,167.55,82.9,13.2
valparaiso,2.0,53.0,-33.04,-71.63,71.53,10.29
eruwa,0.0,42.0,7.53,3.42,80.6,5.82
gornyy,49.0,87.0,55.12,83.91,5.52,15.21
bulawayo,8.0,52.0,-20.15,28.58,70.02,2.53
rameshki,100.0,94.0,57.34,36.05,36.36,13.69
bubaque,100.0,59.0,11.28,-15.83,80.01,9.73
superior,90.0,86.0,46.72,-92.1,27.07,4.7
kokopo,10.0,77.0,-4.35,152.26,81.73,5.19
quthing,0.0,60.0,-30.4,27.7,58.32,5.21
mailsi,0.0,55.0,29.8,72.18,55.71,7.61
mineros,40.0,39.0,-17.12,-63.23,96.8,11.41
ixtapa,5.0,74.0,20.7,-105.2,79.41,10.29
sambava,100.0,98.0,-14.27,50.17,71.33,1.99
ormara,0.0,68.0,25.21,64.64,71.35,18.14
ossora,70.0,90.0,59.24,163.07,21.34,9.15
tommot,100.0,91.0,58.96,126.29,13.82,6.2
alta floresta,20.0,74.0,-9.88,-56.09,86.0,4.7
kijang,90.0,76.0,35.24,129.21,48.2,25.28
billings,20.0,39.0,45.78,-108.5,47.64,3.36
acarau,100.0,81.0,-2.89,-40.12,80.89,5.93
matadi,87.0,94.0,-5.82,13.45,75.81,5.08
malko tarnovo,100.0,87.0,41.98,27.53,43.34,3.36
oytal,94.0,93.0,42.91,73.27,20.25,3.44
banda aceh,100.0,84.0,5.56,95.32,72.16,4.9
camacha,20.0,77.0,33.08,-16.33,59.0,4.54
faya,0.0,36.0,18.39,42.45,46.4,6.93
razole,0.0,96.0,16.48,81.83,68.38,1.45
grabovo,100.0,61.0,53.39,45.06,28.99,12.84
sioux lookout,90.0,92.0,50.1,-91.92,16.54,4.7
umea,100.0,73.0,63.83,20.26,24.4,8.05
green river,75.0,69.0,41.53,-109.47,38.12,3.58
diego de almagro,40.0,37.0,-26.37,-70.05,82.98,16.98
vao,99.0,83.0,-22.67,167.48,77.68,12.97
vestmannaeyjar,100.0,59.0,63.44,-20.27,38.46,21.45
